TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT
2710   2710   5.0642 5.01704
2711   2711   1.70493 9.74324
2712   2712   1.64427 9.22854
2713   2713   5.69151 6.21528
2714   2714   5.68934 6.36355
2715   2715   5.5845 6.32888
2716   2716   5.58074 4.74322
2717   2717   4.68143 7.76116
2718   2718   4.58227 2.58061
2719   2719   5.44271 5.09549
2720   2720   5.4435 4.92821
2721   2721   4.78964 4.97113
2722   2722   4.80632 4.94642
2723   2723   8.18507 6.1261
2724   2724   4.89351 3.16627
2725   2725   5.04895 3.11648
2726   2726   4.8275 4.92524
2727   2727   6.12682 6.24733
2728   2728   4.11522 5.55281
2729   2729   4.00914 5.46938
2730   2730   8.7799 2.50465
2731   2731   8.41288 2.54391
2732   2732   5.42707 5.22821
2733   2733   5.43942 5.20843
2734   2734   4.75641 4.76679
2735   2735   4.78389 4.7787
2736   2736   5.04686 5.04708
2737   2737   5.7037 5.48612
2738   2738   5.67152 5.46419
2739   2739   5.38933 5.20306
2740   2740   4.6558 0.758225
2741   2741   4.68871 0.290905
2742   2742   4.69595 4.8006
2743   2743   4.71713 4.77942
2744   2744   3.12057 3.94764
2745   2745   4.80059 3.56826
2746   2746   5.33185 5.06827
2747   2747   5.31758 5.04861
2748   2748   5.20089 5.25072
2749   2749   5.22505 5.25325
2750   2750   4.67775 4.07218
2751   2751   3.83588 2.50558
2752   2752   5.51568 5.35668
2753   2753   5.32247 3.34156
2754   2754   4.81119 4.77687
2755   2755   4.80089 4.74911
2756   2756   8.82678 1.12693
2757   2757   9.28773 1.16972
2758   2758   1.8714 5.78764
2759   2759   4.52975 4.72375
2760   2760   4.53153 4.69274
2761   2761   4.56877 4.71899
2762   2762   6.25848 4.05788
2763   2763   4.96882 5.47295
2764   2764   4.93718 5.43698
2765   2765   4.74487 3.27372
2766   2766   5.04755 4.79703
2767   2767   5.40542 5.21571
2768   2768   4.90466 3.46424
2769   2769   4.73272 4.75576
2770   2770   5.17775 4.88848
2771   2771   5.19922 4.91044
2772   2772   4.77952 3.43237
2773   2773   4.88223 5.80166
2774   2774   5.95356 5.25956
2775   2775   6.00451 5.29992
2776   2776   3.85579 4.01856
2777   2777   3.84107 3.86132
2778   2778   4.6588 4.97146
2779   2779   4.68215 5.01047
2780   2780   4.64615 5.00331
2781   2781   5.47195 5.02397
2782   2782   5.0757 2.92976
2783   2783   5.22122 3.04205
2784   2784   4.9449 4.36708
2785   2785   5.61019 5.19195
2786   2786   2.35367 3.08684
2787   2787   2.56377 2.87121
2788   2788   5.10121 5.03824
2789   2789   5.12287 5.05074
2790   2790   5.15014 4.90738
2791   2791   4.50846 4.87405
2792   2792   4.5229 4.90396
2793   2793   4.63254 5.03562
2794   2794   4.6319 5.06965
2795   2795   4.59494 5.06295
2796   2796   5.10538 5.08103
2797   2797   5.08373 5.06853
2798   2798   3.92778 7.3325
2799   2799   6.04006 5.37731
2800   2800   5.56729 5.61375
2801   2801   7.61948 4.57997
2802   2802   3.91211 3.28203
2803   2803   4.9923 5.2097
2804   2804   5.02139 5.21803
2805   2805   4.89572 4.34471
2806   2806   5.31304 5.24762
2807   2807   5.30234 5.27407
2808   2808   5.38915 5.12438
2809   2809   5.3716 5.14687
2810   2810   0.780217 4.63819
2811   2811   4.6408 3.37773
2812   2812   5.46955 5.4533
2813   2813   5.44978 5.46267
2814   2814   1.2813 0.340768
2815   2815   4.54103 7.63923
2816   2816   4.55086 4.82109
2817   2817   4.52408 4.81298
2818   2818   4.53895 4.78978
2819   2819   5.22847 4.92005
2820   2820   4.84262 4.81814
2821   2821   4.87013 4.80825
2822   2822   5.36735 4.1251
2823   2823   5.06849 5.25222
2824   2824   5.9147 5.214
2825   2825   5.99361 5.20601
2826   2826   5.49793 5.37467
2827   2827   7.75566 2.17467
2828   2828   6.98876 5.27034
2829   2829   6.91186 5.08736
2830   2830   7.04405 5.15148
2831   2831   5.46268 5.38858
2832   2832   5.43811 5.38841
2833   2833   5.25301 4.93284
2834   2834   4.53759 3.49976
2835   2835   4.99538 5.17685
2836   2836   4.28544 4.79168
2837   2837   5.50082 5.4705
2838   2838   5.04435 5.2385
2839   2839   4.84541 5.14302
2840   2840   4.63448 5.10525
2841   2841   5.14212 5.05219
2842   2842   5.13508 5.02793
2843   2843   5.59223 5.11796
2844   2844   5.60965 5.09816
2845   2845   5.304 5.29834
2846   2846   5.32397 5.2932
2847   2847   5.40902 5.11174
2848   2848   5.41518 5.13119
2849   2849   4.56239 5.03664
2850   2850   4.19178 6.47236
2851   2851   4.0619 6.54301
2852   2852   5.18443 5.66562
2853   2853   5.11626 5.09699
2854   2854   5.09173 5.10302
2855   2855   1.76119 3.50481
2856   2856   1.50212 3.48004
2857   2857   1.63379 3.20457
2858   2858   4.42606 5.75389
2859   2859   5.34156 5.2727
2860   2860   5.41577 5.15466
2861   2861   4.41449 4.71916
2862   2862   4.46357 4.73395
2863   2863   5.2982 5.54701
2864   2864   7.65317 7.04929
2865   2865   7.51228 7.26772
2866   2866   7.41554 6.95337
2867   2867   2.0742 3.01994
2868   2868   1.75023 2.95282
2869   2869   1.93157 2.74343
2870   2870   3.28034 3.84119
2871   2871   3.98077 9.5096
2872   2872   3.6844 9.68244
2873   2873   3.66516 9.19204
2874   2874   5.27683 4.58608
2875   2875   5.24191 4.62229
2876   2876   5.12074 5.00424
2877   2877   2.17802 2.54521
2878   2878   4.86076 4.77783
2879   2879   5.39157 5.29984
2880   2880   6.31912 5.76091
2881   2881   5.06404 5.10244
2882   2882   4.76973 4.98401
2883   2883   4.76455 4.95525
2884   2884   5.83711 5.34454
2885   2885   5.16364 4.71769
2886   2886   5.2007 4.73222
2887   2887   5.08586 5.02954
2888   2888   5.57833 5.06824
2889   2889   4.0549 3.26234
2890   2890   4.76557 9.72058
2891   2891   5.06851 5.05958
2892   2892   5.91859 6.6324
2893   2893   5.91733 6.47552
2894   2894   6.01876 6.58109
2895   2895   1.22771 6.61932
2896   2896   4.26557 9.72058
2897   2897   5.19827 1.14541
2898   2898   5.5929 5.08028
2899   2899   5.50637 5.29514
2900   2900   5.85245 3.56755
2901   2901   5.86036 5.22468
2902   2902   5.90041 5.17112
2903   2903   5.40758 5.33805
2904   2904   3.90461 4.98319
2905   2905   3.93592 4.88422
2906   2906   8.72203 0.336167
2907   2907   3.7526 6.10702
2908   2908   3.72709 5.94608
2909   2909   5.45315 5.01797
2910   2910   5.57167 5.10658
2911   2911   5.56747 4.9529
2912   2912   4.96448 4.91134
2913   2913   5.41323 5.30328
2914   2914   5.42619 5.28473
2915   2915   5.43448 5.30641
2916   2916   6.81557 2.88268
2917   2917   5.48571 5.3901
2918   2918   5.46949 5.40694
2919   2919   5.44023 5.26893
2920   2920   5.3625 3.17164
2921   2921   5.38925 2.98491
2922   2922   4.92639 4.5787
2923   2923   5.62103 5.21067
2924   2924   3.6848 4.90775
2925   2925   4.87135 5.31069
2926   2926   4.53958 4.76583
2927   2927   5.91129 6.21291
2928   2928   5.81151 6.14056
2929   2929   2.36777 2.29547
2930   2930   1.88423 3.73092
2931   2931   2.15618 3.93626
2932   2932   9.50171 9.00171
2933   2933   9.65868 8.6971
2934   2934   5.95961 5.39811
2935   2935   5.61565 5.27698
2936   2936   4.83556 4.77071
2937   2937   4.81857 4.80029
2938   2938   5.06068 4.75781
2939   2939   6.03801 5.14709
2940   2940   5.99165 5.09096
2941   2941   3.61613 5.54619
2942   2942   4.73867 4.99121
2943   2943   4.90546 5.01357
2944   2944   4.75804 4.08163
2945   2945   6.06005 6.94448
2946   2946   2.68977 1.39372
2947   2947   4.42059 5.2631
2948   2948   4.00719 4.77775
2949   2949   5.45611 5.30918
2950   2950   5.46761 5.28979
2951   2951   9.75043 9.25043
2952   2952   9.25213 9.25213
2953   2953   4.58365 4.65547
2954   2954   4.61693 4.65075
2955   2955   9.25043 9.75043
2956   2956   5.42867 5.18595
2957   2957   0.252573 7.79265
2958   2958   5.89137 2.77316
2959   2959   5.26545 5.1714
2960   2960   5.28116 5.14419
2961   2961   4.39376 4.22812
2962   2962   4.50234 4.73958
2963   2963   3.59465 5.87511
2964   2964   5.16076 4.67062
2965   2965   1.51483 7.20677
2966   2966   1.28914 7.03296
2967   2967   4.36678 4.71426
2968   2968   4.30064 4.71433
2969   2969   2.17233 3.29623
2970   2970   6.14239 6.48713
2971   2971   4.71267 4.94798
2972   2972   4.68474 4.95295
2973   2973   4.70262 4.9223
2974   2974   6.40379 6.60328
2975   2975   1.20493 9.74324
2976   2976   9.65868 8.1971
2977   2977   5.33041 4.93767
2978   2978   4.73718 5.52022
2979   2979   5.10613 5.32123
2980   2980   5.18973 5.094
2981   2981   5.21138 5.1065
2982   2982   5.19792 5.12981
2983   2983   5.17627 5.11731
2984   2984   9.71147 1.74598
2985   2985   9.71147 1.24598
2986   2986   0.280917 9.71908
2987   2987   0.780917 9.71908
2988   2988   5.8754 6.80163
2989   2989   9.75043 9.75043
2990   2990   4.73759 4.94273
2991   2991   4.71972 4.97337
2992   2992   5.75665 5.2616
2993   2993   5.34424 5.46499
2994   2994   5.6418 5.3547
2995   2995   4.81553 5.17049
2996   2996   5.31966 4.61571
2997   2997   4.44685 3.619
2998   2998   0.707707 7.83591
2999   2999   2.72062 3.65826
3000   3000   2.92702 3.66803
3001   3001   5.49823 5.42899
3002   3002   5.51489 5.41238
3003   3003   5.48684 5.44301
3004   3004   5.48114 5.42249
3005   3005   5.16083 5.04714
3006   3006   5.14862 5.06995
3007   3007   1.23731 7.85562
3008   3008   5.49049 3.28443
3009   3009   5.45936 5.48478
3010   3010   6.38522 4.118
3011   3011   5.13489 5.09373
3012   3012   5.12124 5.11572
3013   3013   5.48353 5.48079
3014   3014   4.64875 4.94579
3015   3015   4.93035 2.79342
3016   3016   4.75695 2.67653
3017   3017   2.29538 3.52234
3018   3018   2.0159 3.45544
3019   3019   5.42231 5.56423
3020   3020   1.01029 7.6706
3021   3021   1.33733 7.43971
3022   3022   5.04832 5.42804
3023   3023   5.00737 5.44312
3024   3024   3.4162 5.98459
3025   3025   3.46963 6.14558
3026   3026   6.1633 8.01202
3027   3027   6.43002 7.83492
3028   3028   6.41688 8.15534
3029   3029   3.64493 5.03244
3030   3030   3.56549 5.16653
3031   3031   8.08528 1.98727
3032   3032   6.54686 4.16217
3033   3033   6.69936 4.23693
3034   3034   5.22245 5.71465
3035   3035   5.27545 5.70077
3036   3036   7.76277 6.84631
3037   3037   7.85951 7.16066
3038   3038   5.48137 5.27172
3039   3039   5.4612 5.26979
3040   3040   5.30448 5.31763
3041   3041   5.42595 5.10257
3042   3042   5.49176 4.74781
3043   3043   5.48898 4.79456
3044   3044   5.17027 5.08245
3045   3045   5.74647 6.16977
3046   3046   5.18679 5.07645
3047   3047   5.40504 5.19377
3048   3048   5.15654 5.10623
3049   3049   5.1596 5.12354
3050   3050   1.79108 5.5393
3051   3051   5.39986 5.32153
3052   3052   6.83644 5.35364
3053   3053   6.96863 5.41777
3054   3054   3.86473 5.10789
3055   3055   3.96195 5.17977
3056   3056   3.30925 9.03997
3057   3057   5.52719 4.59678
3058   3058   5.49576 4.65343
3059   3059   4.59743 5.14477
3060   3060   4.09301 4.8035
3061   3061   4.17959 4.77973
3062   3062   4.77951 4.54017
3063   3063   5.50208 5.27638
3064   3064   5.49568 5.25639
3065   3065   4.03568 5.35692
3066   3066   5.66688 5.03089
3067   3067   3.77349 5.02284
3068   3068   5.56918 1.06004
3069   3069   5.73705 5.35804
3070   3070   5.77488 5.36578
3071   3071   5.18397 5.05812
3072   3072   5.53796 5.28754
3073   3073   5.14232 5.13026
3074   3074   8.00153 2.37483
3075   3075   5.92656 5.11398
3076   3076   3.5182 5.28748
3077   3077   5.71973 5.38191
3078   3078   6.65016 7.71095
3079   3079   4.84363 4.58707
3080   3080   3.78124 6.28587
3081   3081   3.6247 6.22612
3082   3082   4.78986 5.38101
3083   3083   4.77808 5.43949
3084   3084   6.85813 4.71685
3085   3085   6.81354 4.87753
3086   3086   2.44528 2.56081
3087   3087   2.75352 2.62146
3088   3088   5.45945 5.0398
3089   3089   3.74578 3.78543
3090   3090   8.79829 0.759909
3091   3091   5.73494 2.64722
3092   3092   5.81364 5.38109
3093   3093   4.85339 4.75441
3094   3094   7.08695 5.52252
3095   3095   5.48664 5.45981
3096   3096   4.90087 5.41506
3097   3097   5.80676 6.38839
3098   3098   5.10262 2.71899
3099   3099   5.48776 6.37285
3100   3100   5.48992 6.22458
3101   3101   6.88339 4.53878
3102   3102   3.41479 5.81244
3103   3103   5.31069 2.64973
3104   3104   5.16534 2.51339
3105   3105   4.87367 4.55316
3106   3106   5.54221 5.54619
3107   3107   2.09667 8.70978
3108   3108   4.24684 4.7454
3109   3109   5.64699 5.48067
3110   3110   4.74989 4.73991
3111   3111   5.48018 2.6181
3112   3112   5.41745 2.82369
3113   3113   1.16878 4.67071
3114   3114   5.57049 5.5407
3115   3115   5.35774 5.44364
3116   3116   5.61808 5.34782
3117   3117   5.93763 8.15749
3118   3118   5.38592 5.33462
3119   3119   4.78434 5.48986
3120   3120   4.82899 5.46818
3121   3121   5.41258 5.1733
3122   3122   2.49947 3.60356
3123   3123   2.34304 3.76277
3124   3124   4.87223 5.35598
3125   3125   4.86272 5.39779
3126   3126   4.83224 5.37601
3127   3127   4.77684 4.72017
3128   3128   1.19455 5.01788
3129   3129   1.16447 5.32748
3130   3130   5.591 5.57335
3131   3131   5.73442 5.13639
3132   3132   4.96981 2.3528
3133   3133   4.47419 4.86931
3134   3134   5.40811 4.60582
3135   3135   5.44357 4.55933
3136   3136   4.86088 5.43509
3137   3137   4.56175 5.07067
3138   3138   4.71374 4.99646
3139   3139   5.24107 4.71245
3140   3140   6.89476 4.32773
3141   3141   3.87474 6.58914
3142   3142   5.45468 4.67155
3143   3143   5.41402 4.69939
3144   3144   5.41844 4.64784
3145   3145   3.11968 3.75709
3146   3146   7.26717 4.34156
3147   3147   1.23775 9.21042
3148   3148   0.985844 9.46232
3149   3149   5.65242 5.60932
3150   3150   4.68201 4.65017
3151   3151   5.25214 5.18919
3152   3152   5.28991 5.12376
3153   3153   7.0677 4.43609
3154   3154   1.53508 5.41962
3155   3155   3.79622 6.42558
3156   3156   5.33339 5.2542
3157   3157   5.39213 5.16248
3158   3158   3.27715 5.71853
3159   3159   3.15082 5.55567
3160   3160   4.50172 4.83955
3161   3161   4.48981 4.80824
3162   3162   5.57338 5.08648
3163   3163   5.6067 5.61381
3164   3164   4.05481 5.24755
3165   3165   4.78259 2.48673
3166   3166   4.54312 5.11028
3167   3167   4.83155 4.54062
3168   3168   6.69414 5.39208
3169   3169   5.52067 5.27981
3170   3170   5.50475 5.39303
3171   3171   5.53284 4.72968
3172   3172   6.8333 5.00465
3173   3173   5.49134 4.70498
3174   3174   5.49946 5.10494
3175   3175   5.37675 5.35162
3176   3176   4.54927 4.66225
3177   3177   4.63034 4.62605
3178   3178   5.24229 4.66557
3179   3179   4.65053 4.65383
3180   3180   5.36744 4.63365
3181   3181   3.4556 5.60905
3182   3182   3.47849 5.45229
3183   3183   5.10047 5.01778
3184   3184   5.202 4.64807
3185   3185   5.06564 5.07812
3186   3186   6.63572 5.16194
3187   3187   1.49116 2.92805
3188   3188   3.18289 5.37173
3189   3189   5.12342 4.91202
3190   3190   6.12245 6.37151
3191   3191   4.9861 5.15144
3192   3192   5.7853 1.39723
3193   3193   3.35767 5.35033
3194   3194   6.02185 6.30004
3195   3195   5.90692 6.33708
3196   3196   6.71428 5.24465
3197   3197   6.77802 5.12351
3198   3198   3.08678 3.56158
3199   3199   4.4734 4.77603

NUMBER OF ELEMENTS: 1560
INDEX   SURFACE   { CONNECTION }
0    0    { 242 480 639 932 933 934 }
1    0    { 281 387 813 935 936 937 }
2    0    { 704 384 788 938 939 940 }
3    0    { 280 397 622 941 942 943 }
4    0    { 155 156 449 163 944 945 }
5    0    { 55 56 417 65 946 947 }
6    0    { 397 285 622 948 949 942 }
7    0    { 266 373 512 950 951 952 }
8    0    { 372 230 445 953 954 955 }
9    0    { 246 600 785 956 957 958 }
10    0    { 554 266 650 959 960 961 }
11    0    { 441 308 734 962 963 964 }
12    0    { 306 500 524 965 966 967 }
13    0    { 143 620 738 968 969 970 }
14    0    { 246 429 599 971 972 973 }
15    0    { 380 250 450 974 975 976 }
16    0    { 395 232 578 977 978 979 }
17    0    { 453 454 852 980 981 982 }
18    0    { 403 310 558 983 984 985 }
19    0    { 311 404 559 986 987 988 }
20    0    { 417 56 652 946 989 990 }
21    0    { 365 289 462 991 992 993 }
22    0    { 305 427 487 994 995 996 }
23    0    { 310 403 537 983 997 998 }
24    0    { 404 311 538 986 999 1000 }
25    0    { 486 243 649 1001 1002 1003 }
26    0    { 226 479 776 1004 1005 1006 }
27    0    { 453 78 454 1007 1008 980 }
28    0    { 250 380 811 974 1009 1010 }
29    0    { 294 509 527 1011 1012 1013 }
30    0    { 429 246 513 971 1014 1015 }
31    0    { 425 346 606 1016 1017 1018 }
32    0    { 260 599 708 1019 1020 1021 }
33    0    { 406 185 638 1022 1023 1024 }
34    0    { 291 556 657 1025 1026 1027 }
35    0    { 431 304 492 1028 1029 1030 }
36    0    { 309 444 699 1031 1032 1033 }
37    0    { 266 579 650 1034 1035 960 }
38    0    { 289 355 462 1036 1037 992 }
39    0    { 399 395 578 1038 979 1039 }
40    0    { 185 406 702 1022 1040 1041 }
41    0    { 10 592 872 1042 1043 1044 }
42    0    { 257 490 641 1045 1046 1047 }
43    0    { 509 238 527 1048 1049 1012 }
44    0    { 498 68 613 1050 1051 1052 }
45    0    { 440 265 793 1053 1054 1055 }
46    0    { 557 312 644 1056 1057 1058 }
47    0    { 543 451 563 1059 1060 1061 }
48    0    { 276 407 595 1062 1063 1064 }
49    0    { 256 508 664 1065 1066 1067 }
50    0    { 90 89 466 104 1068 1069 }
51    0    { 265 440 608 1053 1070 1071 }
52    0    { 249 292 612 1072 1073 1074 }
53    0    { 16 416 463 1075 1076 1077 }
54    0    { 447 299 733 1078 1079 1080 }
55    0    { 315 389 655 1081 1082 1083 }
56    0    { 407 276 800 1062 1084 1085 }
57    0    { 421 400 542 1086 1087 1088 }
58    0    { 480 370 639 1089 1090 933 }
59    0    { 600 405 785 1091 1092 957 }
60    0    { 198 199 470 203 1093 1094 }
61    0    { 306 439 494 1095 1096 1097 }
62    0    { 396 451 481 1098 1099 1100 }
63    0    { 271 361 725 1101 1102 1103 }
64    0    { 289 365 631 991 1104 1105 }
65    0    { 272 356 546 1106 1107 1108 }
66    0    { 401 288 711 1109 1110 1111 }
67    0    { 592 170 755 1112 1113 1114 }
68    0    { 676 433 727 1115 1116 1117 }
69    0    { 461 234 854 1118 1119 1120 }
70    0    { 128 127 459 135 1121 1122 }
71    0    { 660 544 825 1123 1124 1125 }
72    0    { 419 266 750 1126 1127 1128 }
73    0    { 308 548 734 1129 1130 963 }
74    0    { 301 413 439 1131 1132 1133 }
75    0    { 405 600 679 1091 1134 1135 }
76    0    { 237 519 598 1136 1137 1138 }
77    0    { 344 472 479 1139 1140 1141 }
78    0    { 316 438 573 1142 1143 1144 }
79    0    { 68 69 613 73 1145 1051 }
80    0    { 261 553 813 1146 1147 1148 }
81    0    { 35 637 743 1149 1150 1151 }
82    0    { 288 401 512 1109 1152 1153 }
83    0    { 527 544 849 1154 1155 1156 }
84    0    { 299 447 490 1078 1157 1158 }
85    0    { 344 576 820 1159 1160 1161 }
86    0    { 0 11 594 20 1162 1163 }
87    0    { 80 0 594 85 1163 1164 }
88    0    { 372 486 649 1165 1003 1166 }
89    0    { 468 13 902 1167 1168 1169 }
90    0    { 371 292 651 1170 1171 1172 }
91    0    { 396 252 451 1173 1174 1098 }
92    0    { 372 445 588 955 1175 1176 }
93    0    { 229 508 514 1177 1178 1179 }
94    0    { 130 8 460 138 1180 1181 }
95    0    { 16 17 416 26 1182 1075 }
96    0    { 600 259 679 1183 1184 1134 }
97    0    { 368 296 612 1185 1186 1187 }
98    0    { 456 732 822 1188 1189 1190 }
99    0    { 10 169 592 176 1191 1042 }
100    0    { 416 17 918 1182 1192 1193 }
101    0    { 344 424 576 1194 1195 1159 }
102    0    { 335 557 644 1196 1058 1197 }
103    0    { 374 551 760 1198 1199 1200 }
104    0    { 410 6 799 1201 1202 1203 }
105    0    { 169 10 462 176 1204 1205 }
106    0    { 143 144 620 151 1206 968 }
107    0    { 444 309 572 1031 1207 1208 }
108    0    { 346 541 606 1209 1210 1017 }
109    0    { 437 473 534 1211 1212 1213 }
110    0    { 541 240 606 1214 1215 1210 }
111    0    { 411 290 484 1216 1217 1218 }
112    0    { 232 395 758 977 1219 1220 }
113    0    { 548 436 734 1221 1222 1130 }
114    0    { 348 552 630 1223 1224 1225 }
115    0    { 71 6 410 76 1201 1226 }
116    0    { 439 413 868 1132 1227 1228 }
117    0    { 502 289 685 1229 1230 1231 }
118    0    { 509 294 878 1011 1232 1233 }
119    0    { 155 449 623 945 1234 1235 }
120    0    { 348 630 812 1225 1236 1237 }
121    0    { 587 244 679 1238 1239 1240 }
122    0    { 656 384 795 1241 1242 1243 }
123    0    { 390 271 556 1244 1245 1246 }
124    0    { 265 608 812 1071 1247 1248 }
125    0    { 384 283 788 1249 1250 939 }
126    0    { 294 724 878 1251 1252 1232 }
127    0    { 297 369 459 1253 1254 1255 }
128    0    { 555 314 577 1256 1257 1258 }
129    0    { 365 290 631 1259 1260 1104 }
130    0    { 284 400 421 1261 1086 1262 }
131    0    { 422 70 568 1263 1264 1265 }
132    0    { 620 391 738 1266 1267 969 }
133    0    { 664 374 760 1268 1200 1269 }
134    0    { 356 272 692 1106 1270 1271 }
135    0    { 500 269 524 1272 1273 966 }
136    0    { 174 173 476 181 1274 1275 }
137    0    { 508 320 514 1276 1277 1178 }
138    0    { 126 125 477 133 1278 1279 }
139    0    { 448 229 514 1280 1179 1281 }
140    0    { 232 545 674 1282 1283 1284 }
141    0    { 471 312 503 1285 1286 1287 }
142    0    { 362 555 577 1288 1258 1289 }
143    0    { 373 266 554 950 959 1290 }
144    0    { 439 306 524 1095 967 1291 }
145    0    { 592 434 872 1292 1293 1043 }
146    0    { 427 305 602 994 1294 1295 }
147    0    { 353 408 553 1296 1297 1298 }
148    0    { 361 271 511 1101 1299 1300 }
149    0    { 90 466 574 1069 1301 1302 }
150    0    { 127 505 559 1303 1304 1305 }
151    0    { 504 172 558 1306 1307 1308 }
152    0    { 130 129 458 137 1309 1310 }
153    0    { 355 289 502 1036 1229 1311 }
154    0    { 169 170 592 177 1112 1191 }
155    0    { 424 656 795 1312 1243 1313 }
156    0    { 507 337 792 1314 1315 1316 }
157    0    { 312 471 644 1285 1317 1057 }
158    0    { 51 560 684 1318 1319 1320 }
159    0    { 599 429 708 972 1321 1020 }
160    0    { 240 421 542 1322 1088 1323 }
161    0    { 304 431 605 1028 1324 1325 }
162    0    { 408 281 813 1326 937 1327 }
163    0    { 12 13 468 22 1167 1328 }
164    0    { 466 89 583 1068 1329 1330 }
165    0    { 292 368 612 1331 1187 1073 }
166    0    { 596 406 762 1332 1333 1334 }
167    0    { 343 418 609 1335 1336 1337 }
168    0    { 275 596 762 1338 1334 1339 }
169    0    { 338 501 700 1340 1341 1342 }
170    0    { 470 199 582 1093 1343 1344 }
171    0    { 429 647 708 1345 1346 1321 }
172    0    { 333 428 698 1347 1348 1349 }
173    0    { 329 471 503 1350 1287 1351 }
174    0    { 637 343 743 1352 1353 1150 }
175    0    { 395 399 895 1038 1354 1355 }
176    0    { 78 79 454 83 1356 1008 }
177    0    { 620 145 873 1357 1358 1359 }
178    0    { 664 508 789 1066 1360 1361 }
179    0    { 244 510 679 1362 1363 1239 }
180    0    { 553 408 813 1297 1327 1147 }
181    0    { 340 420 479 1364 1365 1366 }
182    0    { 298 616 915 1367 1368 1369 }
183    0    { 556 358 657 1370 1371 1026 }
184    0    { 388 658 809 1372 1373 1374 }
185    0    { 428 300 514 1375 1376 1377 }
186    0    { 575 225 817 1378 1379 1380 }
187    0    { 467 285 651 1381 1382 1383 }
188    0    { 445 325 601 1384 1385 1386 }
189    0    { 91 90 574 105 1302 1387 }
190    0    { 269 568 768 1388 1389 1390 }
191    0    { 295 507 792 1391 1316 1392 }
192    0    { 658 425 809 1393 1394 1373 }
193    0    { 36 580 637 1395 1396 1397 }
194    0    { 70 71 568 75 1398 1264 }
195    0    { 77 78 453 82 1007 1399 }
196    0    { 234 461 522 1118 1400 1401 }
197    0    { 139 8 469 146 1402 1403 }
198    0    { 472 309 699 1404 1033 1405 }
199    0    { 577 391 778 1406 1407 1408 }
200    0    { 438 316 607 1142 1409 1410 }
201    0    { 511 271 604 1299 1411 1412 }
202    0    { 375 341 552 1413 1414 1415 }
203    0    { 18 495 918 1416 1417 1418 }
204    0    { 292 249 651 1072 1419 1171 }
205    0    { 298 457 616 1420 1421 1367 }
206    0    { 315 453 619 1422 1423 1424 }
207    0    { 199 194 582 217 1425 1343 }
208    0    { 262 542 719 1426 1427 1428 }
209    0    { 285 467 622 1381 1429 949 }
210    0    { 578 232 674 978 1284 1430 }
211    0    { 507 295 627 1391 1431 1432 }
212    0    { 126 127 559 134 1305 1433 }
213    0    { 172 173 558 180 1434 1307 }
214    0    { 290 365 484 1259 1435 1217 }
215    0    { 89 88 583 103 1436 1329 }
216    0    { 376 523 757 1437 1438 1439 }
217    0    { 266 419 579 1126 1440 1034 }
218    0    { 71 410 568 1226 1441 1398 }
219    0    { 285 371 651 1442 1172 1382 }
220    0    { 329 676 727 1443 1117 1444 }
221    0    { 339 260 628 1445 1446 1447 }
222    0    { 287 401 642 1448 1449 1450 }
223    0    { 572 364 733 1451 1452 1453 }
224    0    { 224 494 868 1454 1455 1456 }
225    0    { 564 235 655 1457 1458 1459 }
226    0    { 297 501 636 1460 1461 1462 }
227    0    { 519 303 598 1463 1464 1137 }
228    0    { 479 420 776 1365 1465 1005 }
229    0    { 35 36 637 45 1397 1149 }
230    0    { 315 655 848 1083 1466 1467 }
231    0    { 286 388 798 1468 1469 1470 }
232    0    { 450 286 798 1471 1470 1472 }
233    0    { 502 685 876 1231 1473 1474 }
234    0    { 239 386 641 1475 1476 1477 }
235    0    { 143 142 485 150 1478 1479 }
236    0    { 417 440 793 1480 1055 1481 }
237    0    { 588 445 896 1175 1482 1483 }
238    0    { 305 477 672 1484 1485 1486 }
239    0    { 306 494 608 1097 1487 1488 }
240    0    { 50 51 457 60 1489 1490 }
241    0    { 424 226 656 1491 1492 1312 }
242    0    { 476 304 673 1493 1494 1495 }
243    0    { 141 140 474 148 1496 1497 }
244    0    { 552 228 705 1498 1499 1500 }
245    0    { 526 317 584 1501 1502 1503 }
246    0    { 419 228 791 1504 1505 1506 }
247    0    { 514 300 814 1376 1507 1508 }
248    0    { 463 416 870 1076 1509 1510 }
249    0    { 141 530 565 1511 1512 1513 }
250    0    { 230 372 837 953 1514 1515 }
251    0    { 301 439 524 1133 1291 1516 }
252    0    { 495 18 803 1416 1517 1518 }
253    0    { 428 333 826 1347 1519 1520 }
254    0    { 144 145 620 152 1357 1206 }
255    0    { 655 367 848 1521 1522 1466 }
256    0    { 320 428 514 1523 1377 1277 }
257    0    { 544 238 825 1524 1525 1124 }
258    0    { 317 526 677 1501 1526 1527 }
259    0    { 258 572 733 1528 1453 1529 }
260    0    { 286 450 570 1471 1530 1531 }
261    0    { 328 478 667 1532 1533 1534 }
