TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
9979    1    { 13573 16069 14667 19727 23014 23015 }
9980    1    { 13436 15725 14343 23016 23017 18409 }
9981    1    { 686 14400 15517 22738 17099 23018 }
9982    1    { 13762 14333 15964 22044 23019 23020 }
9983    1    { 13465 14739 15501 22475 23021 23022 }
9984    1    { 13245 15100 15138 23023 23024 23025 }
9985    1    { 13697 14961 15893 23026 19637 23027 }
9986    1    { 13498 15261 14575 22813 23028 17650 }
9987    1    { 13154 15451 14670 21706 23029 23030 }
9988    1    { 13601 15304 14379 23031 23032 19771 }
9989    1    { 14072 15289 14455 23033 22883 19702 }
9990    1    { 13666 15466 14858 22832 23034 21687 }
9991    1    { 14283 14574 15175 19846 23035 23036 }
9992    1    { 674 675 15686 834 23037 20774 }
9993    1    { 13967 14652 15570 23038 21957 23039 }
9994    1    { 13280 15416 14562 23040 22947 21876 }
9995    1    { 13624 15938 14316 23041 23042 20580 }
9996    1    { 13574 14374 15248 21782 23043 17234 }
9997    1    { 13132 14402 15426 16457 23044 20495 }
9998    1    { 14133 15912 14294 23045 22322 19231 }
9999    1    { 13144 14262 15120 17540 23046 20877 }
10000    1    { 13255 14594 14681 18460 22121 23047 }
10001    1    { 14189 15672 15117 23048 23049 20506 }
10002    1    { 13473 14505 15769 23050 22803 23051 }
10003    1    { 13223 14208 15581 16970 23052 18167 }
10004    1    { 13702 14259 15420 20792 22124 23053 }
10005    1    { 13761 14780 14977 22337 22597 23054 }
10006    1    { 13610 14215 15329 17186 22878 22314 }
10007    1    { 13482 16008 14582 21523 23055 22643 }
10008    1    { 13957 15069 15360 21290 23056 18214 }
10009    1    { 13660 15646 14366 23057 23058 23059 }
10010    1    { 13423 14365 15480 16667 17839 23060 }
10011    1    { 13884 16053 14963 20660 23061 22711 }
10012    1    { 13639 15969 15066 23062 20967 21677 }
10013    1    { 13715 14324 15798 20026 21424 23063 }
10014    1    { 13119 14698 14645 17404 23064 23065 }
10015    1    { 13444 15038 14396 19457 23066 22048 }
10016    1    { 13514 14519 15356 23067 23068 21086 }
10017    1    { 14056 14502 15086 18717 23069 22261 }
10018    1    { 13107 15561 15861 23070 18643 23071 }
10019    1    { 13823 15936 14175 23072 23073 21990 }
10020    1    { 329 15133 328 17809 21599 368 }
10021    1    { 14207 15781 15077 23074 22701 21801 }
10022    1    { 13693 14362 15869 22432 22388 23075 }
10023    1    { 13680 15280 14266 20566 22367 23076 }
10024    1    { 14457 15826 14760 23077 23078 20635 }
10025    1    { 13679 15148 15314 23079 22422 21214 }
10026    1    { 13676 14385 15402 23080 23081 21872 }
10027    1    { 13817 14778 15341 23082 23083 23084 }
10028    1    { 13391 15005 15459 23085 23086 18609 }
10029    1    { 13765 15386 14519 16494 22672 17489 }
10030    1    { 13451 15556 15116 23087 23088 23089 }
10031    1    { 13417 14600 15527 18497 23090 23091 }
10032    1    { 13237 14411 14781 23092 22716 21583 }
10033    1    { 675 14628 15686 23093 23094 23037 }
10034    1    { 13521 14246 15092 21028 20515 23095 }
10035    1    { 14088 14831 15953 23096 23097 23098 }
10036    1    { 13385 14222 15687 23099 23100 22923 }
10037    1    { 589 14486 15565 21361 20035 23101 }
10038    1    { 13425 15260 14315 22515 23102 17846 }
10039    1    { 13180 14261 15012 19346 20488 23103 }
10040    1    { 334 15984 14471 21469 19498 21372 }
10041    1    { 13892 15682 14996 23104 23105 20139 }
10042    1    { 13206 14175 15936 22148 23073 23106 }
10043    1    { 619 15586 14445 23107 19724 22914 }
10044    1    { 13921 15828 14507 19424 23108 19761 }
10045    1    { 13557 15313 14759 21464 23109 17979 }
10046    1    { 13633 14922 14480 23110 22669 21058 }
10047    1    { 13486 15982 14930 23111 23112 22817 }
10048    1    { 13170 15749 14847 20348 19143 23113 }
10049    1    { 13437 14887 14511 22239 22590 22529 }
10050    1    { 13722 14509 14874 20872 21272 19864 }
10051    1    { 13658 14842 14962 21548 23114 23115 }
10052    1    { 14124 15455 15482 21442 23116 23117 }
10053    1    { 13692 14181 15428 23010 17737 23118 }
10054    1    { 13812 14977 15330 18598 23119 20708 }
10055    1    { 14022 15447 15286 23120 23121 23122 }
10056    1    { 13801 15025 14473 20606 19200 16950 }
10057    1    { 13757 15479 16018 23123 22650 23124 }
10058    1    { 580 581 14856 740 23125 23126 }
10059    1    { 13302 14848 16028 18129 23127 23128 }
10060    1    { 13631 15105 14806 23129 23130 19935 }
10061    1    { 13781 15597 15475 21176 19087 22884 }
10062    1    { 13858 15576 15182 23131 18712 23132 }
10063    1    { 13701 15033 14776 20033 19721 23133 }
10064    1    { 14089 15884 15092 21380 23134 21189 }
10065    1    { 13599 14343 15301 20244 23135 23136 }
10066    1    { 13105 14982 15960 16973 19900 23137 }
10067    1    { 13601 14341 15304 21942 23138 23031 }
10068    1    { 13325 15843 15014 23139 22594 21183 }
10069    1    { 13202 14750 14433 20570 20801 20925 }
10070    1    { 13537 15953 14831 23140 23097 23141 }
10071    1    { 13936 15878 14493 19348 22774 22943 }
10072    1    { 13946 14463 15921 16191 22687 21815 }
10073    1    { 13544 14621 14982 21492 20016 22928 }
10074    1    { 13296 15059 14723 23142 23143 18721 }
10075    1    { 13358 14493 15752 22250 22829 19584 }
10076    1    { 13369 15435 16052 22868 23144 22556 }
10077    1    { 13219 14293 14950 21166 22932 23145 }
10078    1    { 13200 14804 15434 19924 23146 19640 }
10079    1    { 13642 14775 15058 23147 22950 23148 }
10080    1    { 13778 14214 15522 23149 22006 23150 }
10081    1    { 14045 15010 14508 19568 23151 18689 }
10082    1    { 13562 14553 15797 18976 23152 21355 }
10083    1    { 13354 14348 15129 16330 22507 20562 }
10084    1    { 13147 15594 15015 23153 23154 22384 }
10085    1    { 13589 14176 14998 23155 21790 23156 }
10086    1    { 13427 15629 14406 23157 23158 21132 }
10087    1    { 13241 15465 15723 23159 23160 23161 }
10088    1    { 13388 14450 15820 17170 21468 23162 }
10089    1    { 13216 15796 14575 19488 23163 23164 }
10090    1    { 14379 15304 15991 23032 23165 23166 }
10091    1    { 601 14429 15865 23012 22457 23167 }
10092    1    { 13288 14514 15072 18423 22677 23168 }
10093    1    { 13734 14406 15629 23169 23158 23170 }
10094    1    { 13500 14452 15285 20658 21769 16983 }
10095    1    { 13773 15493 14562 23171 23172 22946 }
10096    1    { 13472 14433 15737 21521 23173 23174 }
10097    1    { 13298 14611 15495 19581 21327 23175 }
10098    1    { 13508 14602 14666 23176 22311 22150 }
10099    1    { 13574 15347 14490 17410 23177 21449 }
10100    1    { 13195 14303 14969 16097 23178 19116 }
10101    1    { 13543 15934 14787 23179 22652 23180 }
10102    1    { 13572 14361 15037 22692 23181 23182 }
10103    1    { 327 15423 14213 23183 23184 21821 }
10104    1    { 13206 15626 14232 23185 22759 22592 }
10105    1    { 13380 15528 15924 20095 22905 23186 }
10106    1    { 13495 14437 14959 20444 18498 21577 }
10107    1    { 13297 15061 15980 21271 23187 18694 }
10108    1    { 13342 16055 14703 23188 20473 19593 }
10109    1    { 14361 15446 15037 22167 23189 23181 }
10110    1    { 13552 15396 15009 22217 18321 22395 }
10111    1    { 252 15313 14216 23190 21463 22163 }
10112    1    { 14031 15342 15184 23191 23192 22061 }
10113    1    { 257 15553 256 23193 22970 280 }
10114    1    { 13271 15235 15383 22310 23194 23195 }
10115    1    { 13146 15715 14355 19529 23196 22678 }
10116    1    { 13740 14825 14683 23197 18998 16183 }
10117    1    { 13793 15776 14570 21040 23198 23199 }
10118    1    { 14022 14990 16073 18605 23200 23201 }
10119    1    { 13292 14731 15529 20049 23202 21538 }
10120    1    { 13693 14856 15891 23203 22411 23204 }
10121    1    { 13648 15003 14643 23205 23206 23207 }
10122    1    { 616 14877 615 19790 23208 775 }
10123    1    { 13688 14740 14820 17629 22304 23209 }
10124    1    { 255 15966 254 23210 20852 278 }
10125    1    { 13798 15784 14886 23211 23212 22752 }
10126    1    { 13107 15063 14440 23213 23214 16136 }
10127    1    { 566 14884 565 22477 23215 725 }
10128    1    { 13272 14627 15242 22201 22481 19805 }
10129    1    { 13117 15774 14177 22953 23216 22578 }
10130    1    { 13123 15231 14257 23217 22512 23218 }
10131    1    { 13503 14997 15376 21038 23219 23220 }
10132    1    { 13589 15265 14818 22485 23221 23222 }
10133    1    { 13284 15578 14738 23223 23224 23225 }
10134    1    { 13661 14378 15178 20786 22576 21958 }
10135    1    { 13506 15155 14304 20950 23226 21262 }
10136    1    { 13099 14494 15364 20522 23227 22459 }
10137    1    { 13836 14377 15094 16554 18271 23228 }
10138    1    { 13613 14893 14325 23229 22464 22326 }
10139    1    { 572 573 14891 732 23230 18818 }
10140    1    { 13539 14321 15199 22051 23231 20642 }
10141    1    { 13511 14501 15700 23232 23233 21627 }
10142    1    { 13731 15537 14200 22918 22435 21945 }
10143    1    { 251 252 15800 275 22165 23234 }
10144    1    { 13429 14449 15764 17364 23235 19272 }
10145    1    { 13165 14317 15922 21875 23236 23237 }
10146    1    { 688 14908 687 23238 23239 847 }
10147    1    { 13486 14354 15982 22638 18854 23111 }
10148    1    { 13791 15269 16006 23240 22921 23241 }
10149    1    { 13135 14356 15566 23242 20345 23243 }
10150    1    { 13726 14287 15948 22354 23244 23245 }
10151    1    { 14002 15525 15881 18011 22405 23246 }
10152    1    { 13650 15504 14687 17401 22240 23247 }
10153    1    { 13530 15737 14433 23248 23173 20800 }
10154    1    { 13623 14834 15204 22879 18898 23249 }
10155    1    { 553 14414 15611 21150 23250 23251 }
10156    1    { 13612 14367 15857 16660 23252 23253 }
10157    1    { 13519 14285 14918 21023 23254 19560 }
10158    1    { 13441 14385 15398 20724 23255 18905 }
10159    1    { 13577 15476 14618 21565 23256 20969 }
10160    1    { 13152 14507 15828 23257 23108 23258 }
10161    1    { 13554 14465 15772 22437 23259 20200 }
10162    1    { 13383 15368 14232 16921 22499 22275 }
10163    1    { 14047 15329 14988 22750 22450 20553 }
10164    1    { 13140 14608 14873 18487 22885 23260 }
10165    1    { 14435 15137 16060 23261 23262 23005 }
10166    1    { 13701 15741 14345 23263 17605 20031 }
10167    1    { 13303 15632 15030 23264 20468 23265 }
10168    1    { 544 14761 543 23266 23267 703 }
10169    1    { 13581 15560 14660 23268 23269 18395 }
10170    1    { 13148 15177 14984 18219 23270 23271 }
10171    1    { 265 15267 264 22361 23272 288 }
10172    1    { 13812 15639 14469 23273 22798 17992 }
10173    1    { 13323 15163 15997 18265 23274 23275 }
10174    1    { 13267 15781 14881 23276 23277 22207 }
10175    1    { 14054 14806 15443 19936 23278 22228 }
10176    1    { 13720 14939 15456 20278 23279 22265 }
10177    1    { 13300 15018 14707 16753 22659 22103 }
10178    1    { 429 430 15263 453 23280 22328 }
10179    1    { 13412 14610 15485 20230 23281 22141 }
10180    1    { 13233 15000 14470 18291 23282 23283 }
10181    1    { 13641 14211 15226 22746 23284 22640 }
10182    1    { 13676 15398 14385 22289 23255 23080 }
10183    1    { 13591 15738 14798 23285 23286 21585 }
10184    1    { 13285 15249 14991 19564 23287 21167 }
10185    1    { 13591 14966 15738 21294 23288 23285 }
10186    1    { 13869 14991 14391 21168 23289 21551 }
10187    1    { 13517 14339 15057 21970 23290 23291 }
10188    1    { 14017 15171 16010 23292 22186 23293 }
10189    1    { 13597 14561 15685 23294 23295 23296 }
10190    1    { 13214 14461 14865 17547 22967 23297 }
10191    1    { 13723 15634 14400 23298 23299 23300 }
10192    1    { 13619 15759 14417 23301 22101 16814 }
10193    1    { 13660 14366 15241 23059 23302 23303 }
10194    1    { 321 322 14934 361 22744 20162 }
10195    1    { 13326 15599 15704 23304 19276 22555 }
10196    1    { 13173 15248 14374 23305 23043 19555 }
10197    1    { 13585 14457 15156 23306 23307 20091 }
10198    1    { 13447 15539 14807 18434 23308 19758 }
10199    1    { 13188 14420 15277 20973 23309 17541 }
10200    1    { 13134 15142 14396 22658 22049 19634 }
10201    1    { 13135 15363 14356 23310 23311 23242 }
10202    1    { 13768 15443 14806 17370 23278 17756 }
10203    1    { 13392 15156 14457 17709 23307 20634 }
10204    1    { 13422 15510 14543 23312 23313 18333 }
10205    1    { 588 14888 587 23314 23315 747 }
10206    1    { 618 14916 617 23316 19801 777 }
10207    1    { 13643 14276 15687 21610 22924 23317 }
10208    1    { 13185 14831 15834 19991 23318 20862 }
10209    1    { 13629 15551 15158 23319 23320 22761 }
10210    1    { 13357 14303 15317 21721 16091 16448 }
10211    1    { 13612 14440 15063 23321 23214 23322 }
10212    1    { 14210 15789 15151 23323 23324 21426 }
10213    1    { 13266 15172 14609 21499 22567 21854 }
10214    1    { 648 15602 647 23325 21429 807 }
10215    1    { 13811 15400 15473 23326 22844 23327 }
10216    1    { 13392 15672 14189 23328 23048 19514 }
10217    1    { 13277 14675 15224 17009 21727 20465 }
10218    1    { 13260 14868 14489 23329 22516 23330 }
10219    1    { 13846 14298 15174 20263 16310 16769 }
10220    1    { 13998 14824 15419 19193 23331 19432 }
10221    1    { 13236 14962 14842 23332 23114 20233 }
10222    1    { 13558 14510 15471 23333 23334 20965 }
10223    1    { 13665 14173 15470 22763 23335 23336 }
10224    1    { 13420 14278 15963 22664 22549 23337 }
10225    1    { 14112 16015 15197 19554 21983 20194 }
10226    1    { 14573 15978 15141 23338 23339 22980 }
10227    1    { 13802 14627 15748 22482 23340 23341 }
10228    1    { 14602 15678 15321 23342 23343 22887 }
10229    1    { 13670 15401 14434 23344 23345 20086 }
10230    1    { 13655 15292 14263 23346 22634 23347 }
10231    1    { 646 647 15444 806 21439 23348 }
10232    1    { 13674 14233 15461 23349 22554 23350 }
10233    1    { 13598 14341 15608 23351 23352 20727 }
10234    1    { 14138 15587 15215 21690 23353 17182 }
10235    1    { 13734 15085 14406 17275 23354 23169 }
10236    1    { 13382 15349 15770 23355 22585 23356 }
10237    1    { 13576 14423 15557 22205 23357 23358 }
10238    1    { 13774 15392 14375 21589 21858 21998 }
10239    1    { 306 307 14989 318 23359 23360 }
10240    1    { 98 15491 16035 23361 23362 23363 }
10241    1    { 13204 15598 14544 22661 23364 23365 }
10242    1    { 660 661 15494 820 23366 21171 }
10243    1    { 13634 14946 15309 23367 23368 21847 }
10244    1    { 13302 14726 14793 23369 23370 17109 }
10245    1    { 13198 15728 14223 23371 23372 17028 }
10246    1    { 13672 15126 15463 22298 23373 21971 }
10247    1    { 13419 14562 15493 23374 23172 23375 }
10248    1    { 13166 15352 14393 23376 23377 17036 }
10249    1    { 13792 14346 15308 19598 23378 21967 }
10250    1    { 13639 14424 15969 17223 17996 23062 }
10251    1    { 13272 14524 15069 17564 23379 22200 }
10252    1    { 13772 15364 14494 22238 23227 23380 }
10253    1    { 13534 14404 15017 23381 18254 19056 }
10254    1    { 13260 14489 15111 23330 22934 23382 }
10255    1    { 13855 15421 14993 18628 23383 23384 }
10256    1    { 660 15538 659 21180 23385 819 }
10257    1    { 13159 14775 14776 22951 23386 21287 }
10258    1    { 13419 15331 14436 23387 18483 20439 }
10259    1    { 14086 14916 15636 19802 23388 23389 }
10260    1    { 13996 15006 15951 23390 23391 20531 }
10261    1    { 560 15557 14423 23392 23357 18892 }
10262    1    { 13507 14291 15789 17931 23393 22604 }
10263    1    { 13707 14360 15963 21714 23394 22548 }
10264    1    { 13993 15656 14925 16482 22757 23395 }
10265    1    { 13119 14645 15370 23065 23396 21238 }
10266    1    { 13897 15860 15759 23397 21906 23398 }
10267    1    { 696 14735 695 23399 23400 855 }
10268    1    { 13409 14273 16026 22820 22234 23401 }
10269    1    { 13555 14640 15112 23402 18969 19285 }
10270    1    { 13442 14954 14685 17665 22225 22825 }
10271    1    { 13726 14504 15770 23403 23404 23405 }
10272    1    { 13865 14989 15899 23406 23407 23408 }
10273    1    { 13529 14260 15562 18476 23409 23410 }
10274    1    { 13351 14403 15335 22531 20147 23411 }
10275    1    { 13469 14398 14743 18544 17525 16429 }
10276    1    { 13694 15247 14829 23412 23413 21212 }
10277    1    { 13205 14874 14406 20375 21133 23414 }
10278    1    { 13707 15414 15274 23415 22987 21713 }
10279    1    { 13959 15833 15384 23416 23417 23418 }
10280    1    { 13098 15214 15792 23419 23420 23421 }
10281    1    { 13299 15506 14359 18926 23422 16423 }
10282    1    { 13628 14617 14878 23423 23424 23425 }
10283    1    { 13944 14804 15690 23426 22973 23427 }
10284    1    { 13617 14560 15385 21885 23428 23429 }
10285    1    { 13373 14329 15587 21310 23003 22394 }
10286    1    { 13534 15019 14404 19332 20526 23381 }
10287    1    { 13233 14953 14422 16224 22613 18290 }
10288    1    { 339 340 14937 379 23430 21966 }
10289    1    { 13961 15080 14913 20004 23431 18110 }
10290    1    { 13159 15509 15058 23432 23433 22949 }
10291    1    { 13947 15483 14832 18985 22486 23434 }
10292    1    { 13378 14366 15646 17613 23058 23435 }
10293    1    { 598 599 15912 758 22323 23436 }
10294    1    { 13224 15241 14366 22644 23302 23437 }
10295    1    { 13250 14288 15979 16989 23438 23439 }
10296    1    { 13700 15151 14291 23440 23441 23442 }
10297    1    { 13582 15228 15467 23443 23444 23445 }
10298    1    { 13811 14777 15400 19049 23446 23326 }
10299    1    { 13735 15058 15509 23447 23433 23448 }
10300    1    { 564 565 14964 724 23449 21573 }
10301    1    { 13092 14790 15445 21669 23450 22922 }
10302    1    { 658 15580 14531 23451 19448 22015 }
10303    1    { 13257 15479 14404 23452 23453 20525 }
10304    1    { 13268 15354 15326 23454 23455 22985 }
10305    1    { 13416 15578 14506 23456 23457 23458 }
10306    1    { 14155 16059 15106 20835 23459 21143 }
10307    1    { 13672 14299 16054 20848 22313 23460 }
10308    1    { 649 14530 15614 22014 19817 23461 }
10309    1    { 13481 14541 14967 20378 17446 22147 }
10310    1    { 14120 15899 14989 20959 23407 23462 }
10311    1    { 13784 14544 15598 20922 23364 23463 }
10312    1    { 13835 14704 15750 18092 23464 20734 }
10313    1    { 13747 15757 14574 22399 23465 19845 }
10314    1    { 13797 14734 15651 19977 19059 23466 }
10315    1    { 13755 14294 15334 18758 21954 23007 }
10316    1    { 13742 15335 15109 23467 20146 16177 }
10317    1    { 13680 14266 15338 23076 23468 23469 }
10318    1    { 13609 14361 15822 22168 22975 22498 }
10319    1    { 13411 15732 15427 19919 23470 23471 }
10320    1    { 13728 15659 14891 19732 22685 23472 }
10321    1    { 614 615 15631 774 23473 22539 }
10322    1    { 13640 14703 15114 22765 20245 23474 }
10323    1    { 13824 14862 15383 21418 23475 23476 }
10324    1    { 13891 15771 14724 20018 23477 23478 }
10325    1    { 255 14692 15966 23479 23480 23210 }
10326    1    { 13509 14580 14860 23481 22352 20534 }
10327    1    { 13620 15256 14544 21525 23482 19008 }
10328    1    { 13590 14985 14459 16670 18249 22892 }
10329    1    { 13456 14949 14592 23483 23484 23485 }
10330    1    { 13220 15719 15007 23486 22960 23487 }
10331    1    { 13412 15171 15298 18392 23488 20228 }
10332    1    { 14086 15600 14877 23489 23490 19789 }
10333    1    { 13240 15301 14343 20601 23135 23491 }
10334    1    { 586 15563 14539 23492 19548 22073 }
10335    1    { 13671 15357 14980 23493 23494 23495 }
10336    1    { 13546 14937 15943 20756 23496 19992 }
10337    1    { 13404 14612 15255 23497 23498 20099 }
10338    1    { 13183 14624 15093 20176 23499 23500 }
10339    1    { 13207 14498 14901 17131 22320 23501 }
10340    1    { 13210 14322 15287 23502 22704 22772 }
10341    1    { 14012 15890 15946 23503 22546 17772 }
10342    1    { 403 15402 14385 23504 23081 19978 }
10343    1    { 13722 15838 14355 23505 23506 21049 }
10344    1    { 14088 15953 14395 23098 23507 19375 }
10345    1    { 337 14838 336 16503 21675 376 }
10346    1    { 13628 14878 15234 23425 23508 23509 }
10347    1    { 13186 14516 15702 21131 23510 19188 }
10348    1    { 13891 14724 16023 23478 23511 20901 }
10349    1    { 350 14642 15328 22676 23512 23513 }
10350    1    { 14082 16021 14234 22373 22037 17572 }
10351    1    { 13640 15383 14862 23514 23475 23515 }
10352    1    { 13418 14400 15634 17097 23299 23516 }
10353    1    { 13885 15350 14297 23517 23518 16762 }
10354    1    { 13136 15755 14943 22491 23519 20425 }
10355    1    { 14122 15015 15594 18375 23154 23520 }
10356    1    { 13208 14500 15689 22219 23521 23522 }
10357    1    { 13496 15964 14333 23523 23019 19102 }
10358    1    { 423 424 14694 447 23524 23525 }
10359    1    { 13480 14383 15689 20436 23526 23527 }
10360    1    { 13449 14312 15641 17307 22841 22779 }
10361    1    { 13424 14318 15976 18251 23528 22898 }
10362    1    { 13472 14391 14991 21916 23289 23529 }
10363    1    { 13732 14464 15596 23530 23531 23532 }
10364    1    { 13656 15277 14420 21917 23309 16264 }
10365    1    { 13648 15723 15703 23533 23534 23535 }
10366    1    { 13594 15271 14260 19186 23536 22990 }
10367    1    { 14210 15160 15789 23537 22605 23323 }
10368    1    { 13168 15610 14973 23538 23539 21718 }
10369    1    { 14192 15293 15738 23540 23541 23542 }
10370    1    { 13142 14630 15721 18588 23543 18824 }
10371    1    { 13435 15219 14559 23544 23545 20730 }
10372    1    { 618 619 15841 778 22916 23546 }
10373    1    { 13719 14154 15719 19167 22961 23547 }
10374    1    { 13859 15907 14258 23548 22854 19670 }
10375    1    { 13611 15215 15587 22864 23353 23002 }
10376    1    { 580 15869 579 23549 22387 739 }
10377    1    { 429 15975 428 22581 23550 452 }
10378    1    { 265 266 15968 289 23551 22617 }
10379    1    { 574 15762 573 22627 23552 733 }
10380    1    { 13729 14381 15631 21759 22540 23553 }
10381    1    { 13267 15608 14341 22209 23352 22118 }
10382    1    { 13592 16073 14204 23554 23555 20005 }
10383    1    { 13941 14826 15500 23556 22715 19207 }
10384    1    { 13174 14525 14996 20096 23557 23558 }
10385    1    { 692 693 15016 852 19539 16558 }
10386    1    { 13697 14677 14961 23559 22698 23026 }
10387    1    { 13409 14508 15010 23560 23151 19126 }
10388    1    { 13772 14494 15911 23380 23561 22880 }
10389    1    { 13409 14434 15401 19127 23345 22818 }
10390    1    { 13743 14839 15751 19229 23562 23563 }
10391    1    { 13728 15762 14388 23564 22626 21837 }
10392    1    { 13388 14191 15668 19894 20169 23565 }
10393    1    { 13247 14974 14821 22206 23566 16745 }
10394    1    { 13385 15560 14222 23567 23568 23099 }
10395    1    { 13732 15596 14566 23532 23569 21724 }
10396    1    { 13824 15383 15235 23476 23194 23570 }
10397    1    { 13589 15042 14176 23571 23572 23155 }
10398    1    { 13723 14400 15955 23300 22737 23573 }
10399    1    { 14196 15703 15723 23574 23534 23575 }
10400    1    { 13736 15083 15449 23576 23577 23578 }
10401    1    { 13595 15730 14431 20401 23579 19695 }
10402    1    { 13654 14394 15524 17389 23580 22674 }
10403    1    { 13671 14980 15856 23495 23581 23582 }
10404    1    { 13253 15330 14977 23583 23119 22596 }
10405    1    { 13219 15738 15293 23584 23541 21164 }
10406    1    { 13682 15360 15069 23585 23056 23586 }
10407    1    { 13383 15604 14408 22276 20826 19180 }
10408    1    { 13931 15339 15854 19298 22729 22270 }
10409    1    { 13510 14629 15029 23587 20277 22294 }
10410    1    { 13749 14335 15263 17422 22329 23588 }
10411    1    { 13453 14811 14533 20599 22865 23589 }
10412    1    { 13694 15993 14480 23590 21059 20943 }
10413    1    { 13734 15267 14340 23591 22360 17273 }
10414    1    { 13378 15524 14394 23592 23580 16898 }
10415    1    { 14273 15401 14688 22819 23593 21195 }
10416    1    { 13192 15882 14376 23594 23595 22460 }
10417    1    { 13881 14670 15451 17856 23029 22778 }
10418    1    { 13704 15139 14477 23596 22641 23597 }
10419    1    { 13091 14395 15262 22811 23598 21115 }
10420    1    { 13942 15449 15083 20013 23577 23599 }
10421    1    { 13382 15770 14504 23356 23404 20882 }
10422    1    { 13259 14839 15844 23600 23601 23602 }
10423    1    { 14159 16012 14919 20242 22598 18651 }
10424    1    { 14158 14920 16013 18648 22601 20239 }
10425    1    { 13202 15559 14876 20926 20772 17971 }
10426    1    { 13674 15650 14233 23603 16465 23349 }
10427    1    { 696 14501 14735 21072 23604 23399 }
10428    1    { 13902 14856 15909 22412 23605 20714 }
10429    1    { 13599 14996 14525 20451 23557 20243 }
10430    1    { 13739 15766 14282 23606 22781 19666 }
10431    1    { 13271 15710 14320 22066 23607 22308 }
10432    1    { 686 687 15955 846 23608 22736 }
10433    1    { 13588 14176 15042 22965 23572 23609 }
10434    1    { 13807 15590 15987 17430 23610 23611 }
10435    1    { 13598 14393 15352 19083 23377 23612 }
10436    1    { 13511 14735 14501 21686 23604 23232 }
10437    1    { 13435 14477 15219 23613 17244 23544 }
10438    1    { 13153 15188 14330 23614 23615 21209 }
10439    1    { 13118 14283 15175 19861 23036 18889 }
10440    1    { 13162 14327 15515 17492 23616 23617 }
10441    1    { 13364 15286 15447 23618 23121 21266 }
10442    1    { 13472 15737 14194 23174 23619 20081 }
10443    1    { 13725 15333 15397 23620 23621 21483 }
10444    1    { 14076 15400 14430 22845 23622 20361 }
10445    1    { 14211 14930 15982 21593 23112 23623 }
10446    1    { 13573 15853 14435 23624 23625 22211 }
10447    1    { 13759 15846 14491 23626 23627 18016 }
10448    1    { 13655 15979 14288 23628 23438 22978 }
10449    1    { 13710 15284 14421 22755 18345 21839 }
10450    1    { 14127 15975 14335 23629 22580 18698 }
10451    1    { 624 15481 623 23630 22945 783 }
10452    1    { 14386 15777 14723 23631 23632 21052 }
10453    1    { 13749 14498 15074 23633 17130 17420 }
10454    1    { 13563 15606 14506 23634 23635 22843 }
10455    1    { 13133 14401 15429 20318 23636 17801 }
10456    1    { 13563 14698 15935 22392 19429 23637 }
10457    1    { 13681 15255 14612 23638 23498 20571 }
10458    1    { 13146 14971 15185 22679 19690 23639 }
10459    1    { 13650 14687 15336 23247 23640 23641 }
10460    1    { 13322 15165 15797 23642 20758 23643 }
10461    1    { 13301 15147 15819 17875 22785 23644 }
10462    1    { 13869 14414 14774 23645 22153 20429 }
10463    1    { 14081 15055 14568 20910 23646 20105 }
10464    1    { 13190 14926 15901 21099 18206 23647 }
10465    1    { 13601 14647 14715 19772 22893 23648 }
10466    1    { 13761 14304 15742 20874 23649 22220 }
10467    1    { 13778 15610 14214 23650 18439 23149 }
10468    1    { 13648 14578 15723 18466 23651 23533 }
10469    1    { 13369 14411 15945 22558 23652 23653 }
10470    1    { 13804 15106 16059 22123 23459 23654 }
10471    1    { 13245 14405 15100 19419 23655 23023 }
10472    1    { 13709 15455 14288 23656 22941 16605 }
10473    1    { 13929 16028 14848 20144 23127 18838 }
10474    1    { 13290 14554 15473 16720 23657 18140 }
10475    1    { 14105 15507 14886 21740 23658 21745 }
10476    1    { 13126 16017 15488 23659 23660 23661 }
10477    1    { 13709 15482 15455 23662 23116 23656 }
10478    1    { 15919 13262 14284 23663 23664 22995 }
10479    1    { 13514 15584 14519 23665 16688 23067 }
10480    1    { 100 15194 272 23666 23667 296 }
10481    1    { 95 422 15195 445 23668 23669 }
10482    1    { 14155 15889 15170 18792 23670 20833 }
10483    1    { 14202 15524 15646 22675 23671 23672 }
10484    1    { 13240 14343 15379 23491 23673 23674 }
10485    1    { 13806 15047 14854 19622 23675 16262 }
10486    1    { 13251 15768 14384 23676 23677 21533 }
10487    1    { 13251 14733 15209 23678 22957 21938 }
10488    1    { 13842 14591 16022 23679 21757 19767 }
10489    1    { 13998 14237 16043 17084 23680 19191 }
